"ProcessName","Path"
"ApplicationFrameHost","C:\Windows\system32\ApplicationFrameHost.exe"
"conhost","C:\Windows\system32\conhost.exe"
"csrss",
"csrss",
"ctfmon","C:\Windows\system32\ctfmon.exe"
"dllhost","C:\Windows\system32\DllHost.exe"
"dllhost","C:\Windows\system32\dllhost.exe"
"dwm","C:\Windows\system32\dwm.exe"
"explorer","C:\Windows\Explorer.EXE"
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe"
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"gitkraken","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\gitkraken.exe"
"GoogleCrashHandler","C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler.exe"
"GoogleCrashHandler64","C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler64.exe"
"Idle",
"lsass","C:\Windows\system32\lsass.exe"
"Memory Compression",
"msdtc","C:\Windows\System32\msdtc.exe"
"MsMpEng",
"MusNotifyIcon","C:\Windows\system32\MusNotifyIcon.exe"
"NisSrv",
"node-spawn-server","C:\Users\champuser\AppData\Local\gitkraken\app-9.10.0\resources\app.asar.unpacked\node_modules\@axosoft\node-spawn-server\target\release\node-spawn-server.exe"
"powershell_ise","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"Registry",
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe"
"SearchFilterHost","C:\Windows\system32\SearchFilterHost.exe"
"SearchIndexer","C:\Windows\system32\SearchIndexer.exe"
